0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964,-0.02553389729964
0,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028,-0.07028
0,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364,-0.05364
0,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128,-0.008198080128
0,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964,-0.08467389729964
0,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315,0.08315
0,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091,0.091
0,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992,0.01811992
0,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964,-0.10241589729964
0,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457,-0.2457
0,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383,0.35383
0,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176,0.1176
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
